demand,f1,f2
0.253823363,0.126911681,0.126911681
0.155991372,0.077995686,0.077995686
0.056600767,0.028300384,0.028300384
-0.043355374,-0.021677687,-0.021677687
-0.142878322,-0.071439161,-0.071439161
-0.240973677,-0.120486839,-0.120486839
-0.336661303,-0.168330652,-0.168330652
-0.428985121,-0.21449256,-0.21449256
-0.517022661,-0.258511331,-0.258511331
-0.599894282,-0.299947141,-0.299947141
-0.676771957,-0.338385978,-0.338385978
-0.74688755,-0.373443775,-0.373443775
-0.80954049,-0.404770245,-0.404770245
-0.864104769,-0.432052385,-0.432052385
-0.910035199,-0.4550176,-0.4550176
-0.946872858,-0.473436429,-0.473436429
-0.974249677,-0.487124838,-0.487124838
-0.991892114,-0.495946057,-0.495946057
-0.999623894,-0.499811947,-0.499811947
-0.997367762,-0.498683881,-0.498683881
-0.98514626,-0.49257313,-0.49257313
-0.963081504,-0.481540752,-0.481540752
-0.931393955,-0.465696977,-0.465696977
-0.890400225,-0.445200113,-0.445200113
-0.840509911,-0.420254956,-0.420254956
-0.7822215,-0.39111075,-0.39111075
-0.71611739,-0.358058695,-0.358058695
-0.642858072,-0.321429036,-0.321429036
-0.563175528,-0.281587764,-0.281587764
-0.477865921,-0.238932961,-0.238932961
-0.387781635,-0.193890818,-0.193890818
-0.293822764,-0.146911382,-0.146911382
-0.196928112,-0.098464056,-0.098464056
-0.09806582,-0.04903291,-0.04903291
0.001776313,0.000888156,0.000888156
0.101600698,0.050800349,0.050800349
0.200409922,0.100204961,0.100204961
0.297216717,0.148608358,0.148608358
0.39105382,0.19552691,0.19552691
0.480983643,0.240491822,0.240491822
0.566107637,0.283053818,0.283053818
0.64557527,0.322787635,0.322787635
0.718592528,0.359296264,0.359296264
0.784429848,0.392214924,0.392214924
0.842429403,0.421214702,0.421214702
0.892011683,0.446005841,0.446005841
0.932681276,0.466340638,0.466340638
0.964031827,0.482015913,0.482015913
0.98575009,0.492875045,0.492875045
0.997619064,0.498809532,0.498809532
0.999520159,0.499760079,0.499760079
0.991434378,0.495717189,0.495717189
0.973442512,0.486721256,0.486721256
0.945724331,0.472862166,0.472862166
0.908556785,0.454278393,0.454278393
0.86231124,0.43115562,0.43115562
0.807449766,0.403724883,0.403724883
0.744520521,0.372260261,0.372260261
0.674152273,0.337076136,0.337076136
0.597048118,0.298524059,0.298524059
0.513978456,0.256989228,0.256989228
0.425773291,0.212886645,0.212886645
0.33331394,0.16665697,0.16665697
0.237524226,0.118762113,0.118762113
0.139361249,0.069680624,0.069680624
0.03980582,0.01990291,0.01990291
-0.060147335,-0.030073668,-0.030073668
-0.159499518,-0.079749759,-0.079749759
-0.257258035,-0.128629017,-0.128629017
-0.352446114,-0.176223057,-0.176223057
-0.444112669,-0.222056334,-0.222056334
-0.531341796,-0.265670898,-0.265670898
-0.613261932,-0.306630966,-0.306630966
-0.689054557,-0.344527279,-0.344527279
-0.757962377,-0.378981188,-0.378981188
-0.819296887,-0.409648444,-0.409648444
-0.872445254,-0.436222627,-0.436222627
-0.916876436,-0.458438218,-0.458438218
-0.952146492,-0.476073246,-0.476073246
-0.977903015,-0.488951507,-0.488951507
-0.993888654,-0.496944327,-0.496944327
-0.999943686,-0.499971843,-0.499971843
-0.996007612,-0.498003806,-0.498003806
-0.982119758,-0.491059879,-0.491059879
-0.958418889,-0.479209445,-0.479209445
-0.925141815,-0.462570907,-0.462570907
-0.88262103,-0.441310515,-0.441310515
-0.831281387,-0.415640693,-0.415640693
-0.771635855,-0.385817928,-0.385817928
-0.704280393,-0.352140197,-0.352140197
-0.629887994,-0.314943997,-0.314943997
-0.549201963,-0.274600981,-0.274600981
-0.463028487,-0.231514243,-0.231514243
-0.372228583,-0.186114292,-0.186114292
-0.277709495,-0.138854747,-0.138854747
-0.180415624,-0.090207812,-0.090207812
-0.081319101,-0.040659551,-0.040659551
0.018589936,0.009294968,0.009294968
0.118313228,0.059156614,0.059156614
0.216854374,0.108427187,0.108427187
0.313228782,0.156614391,0.156614391
0.406473512,0.203236756,0.203236756
0.495656894,0.247828447,0.247828447
0.579887835,0.289943917,0.289943917
0.658324729,0.329162364,0.329162364
0.730183859,0.36509193,0.36509193
0.794747234,0.397373617,0.397373617
0.851369757,0.425684879,0.425684879
0.899485675,0.449742838,0.449742838
0.93861423,0.469307115,0.469307115
0.968364461,0.484182231,0.484182231
0.988439115,0.494219557,0.494219557
0.998637612,0.499318806,0.499318806
0.998858052,0.499429026,0.499429026
0.989098232,0.494549116,0.494549116
0.96945567,0.484727835,0.484727835
0.940126627,0.470063314,0.470063314
0.90140415,0.450702075,0.450702075
0.853675141,0.42683757,0.42683757
0.797416491,0.398708246,0.398708246
0.73319032,0.36659516,0.36659516
0.661638353,0.330819177,0.330819177
0.583475515,0.291737758,0.291737758
0.499482782,0.249741391,0.249741391
0.410499383,0.205249691,0.205249691
0.317414409,0.158707204,0.158707204
0.221157935,0.110578968,0.110578968
0.122691725,0.061345862,0.061345862
0.022999619,0.011499809,0.011499809
-0.076922292,-0.038461146,-0.038461146
-0.17607562,-0.08803781,-0.08803781
-0.273469659,-0.136734829,-0.136734829
-0.368131279,-0.18406564,-0.18406564
-0.459114654,-0.229557327,-0.229557327
-0.545510706,-0.272755353,-0.272755353
-0.626456196,-0.313228098,-0.313228098
-0.701142343,-0.350571171,-0.350571171
-0.768822907,-0.384411453,-0.384411453
-0.828821647,-0.414410823,-0.414410823
-0.880539075,-0.440269537,-0.440269537
-0.923458447,-0.461729224,-0.461729224
-0.957150928,-0.478575464,-0.478575464
-0.981279873,-0.490639937,-0.490639937
-0.995604194,-0.497802097,-0.497802097
-0.999980767,-0.499990384,-0.499990384
-0.994365863,-0.497182932,-0.497182932
-0.978815584,-0.489407792,-0.489407792
-0.953485303,-0.476742652,-0.476742652
-0.918628112,-0.459314056,-0.459314056
-0.874592293,-0.437296147,-0.437296147
-0.821817837,-0.410908918,-0.410908918
-0.760832048,-0.380416024,-0.380416024
-0.692244277,-0.346122139,-0.346122139
-0.61673983,-0.308369915,-0.308369915
-0.535073123,-0.267536561,-0.267536561
-0.448060142,-0.224030071,-0.224030071
-0.356570292,-0.178285146,-0.178285146
-0.261517709,-0.130758855,-0.130758855
-0.163852128,-0.081926064,-0.081926064
-0.064549391,-0.032274695,-0.032274695
0.035398303,0.017699151,0.017699151
0.134992308,0.067496154,0.067496154
0.233237515,0.116618757,0.116618757
0.32915229,0.164576145,0.164576145
0.421778283,0.210889142,0.210889142
0.510190008,0.255095004,0.255095004
0.593504083,0.296752041,0.296752041
0.670888061,0.33544403,0.33544403
0.741568747,0.370784374,0.370784374
0.804839924,0.402419962,0.402419962
0.860069406,0.430034703,0.430034703
0.906705359,0.453352679,0.453352679
0.944281811,0.472140906,0.472140906
0.972423312,0.486211656,0.486211656
0.990848681,0.49542434,0.49542434
0.999373817,0.499686909,0.499686909
0.99791354,0.49895677,0.49895677
0.986482442,0.493241221,0.493241221
0.965194736,0.482597368,0.482597368
0.934263124,0.467131562,0.467131562
0.893996664,0.446998332,0.446998332
0.844797684,0.422398842,0.422398842
0.787157765,0.393578883,0.393578883
0.721652826,0.360826413,0.360826413
0.648937371,0.324468685,0.324468685
0.569737948,0.284868974,0.284868974
0.484845891,0.242422946,0.242422946
0.395109415,0.197554707,0.197554707
0.301425136,0.150712568,0.150712568
0.204729117,0.102364558,0.102364558
0.105987512,0.052993756,0.052993756
0.006186915,0.003093457,0.003093457
-0.0936755,-0.04683775,-0.04683775
-0.19260194,-0.09630097,-0.09630097
-0.289603965,-0.144801983,-0.144801983
-0.383712363,-0.191856182,-0.191856182
-0.473986834,-0.236993417,-0.236993417
-0.559525386,-0.279762693,-0.279762693
-0.639473344,-0.319736672,-0.319736672
-0.713031896,-0.356515948,-0.356515948
-0.77946607,-0.389733035,-0.389733035
-0.838112076,-0.419056038,-0.419056038
-0.888383943,-0.444191971,-0.444191971
-0.929779371,-0.464889686,-0.464889686
-0.961884751,-0.480942376,-0.480942376
-0.984379297,-0.492189649,-0.492189649
-0.99703825,-0.498519125,-0.498519125
-0.999735127,-0.499867564,-0.499867564
-0.992442981,-0.49622149,-0.49622149
-0.975234672,-0.487617336,-0.487617336
-0.948282141,-0.474141071,-0.474141071
-0.911854689,-0.455927344,-0.455927344
-0.866316285,-0.433158143,-0.433158143
-0.812121936,-0.406060968,-0.406060968
-0.749813133,-0.374906566,-0.374906566
-0.680012445,-0.340006222,-0.340006222
-0.603417297,-0.301708649,-0.301708649
-0.520793003,-0.260396502,-0.260396502
-0.432965118,-0.216482559,-0.216482559
-0.340811188,-0.170405594,-0.170405594
-0.245251985,-0.122625993,-0.122625993
-0.147242306,-0.073621153,-0.073621153
-0.04776143,-0.023880715,-0.023880715
0.052196662,0.026098331,0.026098331
0.151633222,0.075816611,0.075816611
0.249554713,0.124777357,0.124777357
0.344982736,0.172491368,0.172491368
0.436963806,0.218481903,0.218481903
0.524578878,0.262289439,0.262289439
0.606952531,0.303476265,0.303476265
0.683261715,0.341630857,0.341630857
0.752743973,0.376371987,0.376371987
0.814705063,0.407352532,0.407352532
0.868525889,0.434262945,0.434262945
0.913668692,0.456834346,0.456834346
0.949682419,0.474841209,0.474841209
0.976207233,0.488103616,0.488103616
0.992978107,0.496489054,0.496489054
0.999827472,0.499913736,0.499913736
0.996686892,0.498343446,0.498343446
0.983587745,0.491793873,0.491793873
0.960660915,0.480330458,0.480330458
0.928135479,0.46406774,0.46406774
0.88633642,0.44316821,0.44316821
0.83568138,0.41784069,0.41784069
0.776676488,0.388338244,0.388338244
0.709911302,0.354955651,0.354955651
0.636052916,0.318026458,0.318026458
0.5558393,0.27791965,0.27791965
0.470071921,0.23503596,0.23503596
0.379607739,0.18980387,0.18980387
0.285350642,0.142675321,0.142675321
0.188242416,0.094121208,0.094121208
0.089253333,0.044626667,0.044626667
-0.010627539,-0.005313769,-0.005313769
-0.110402224,-0.055201112,-0.055201112
-0.209073807,-0.104536903,-0.104536903
-0.305656393,-0.152828196,-0.152828196
-0.399184962,-0.199592481,-0.199592481
-0.488725006,-0.244362503,-0.244362503
-0.573381872,-0.286690936,-0.286690936
-0.652309696,-0.326154848,-0.326154848
-0.724719856,-0.362359928,-0.362359928
-0.789888856,-0.394944428,-0.394944428
-0.847165547,-0.423582774,-0.423582774
-0.89597764,-0.44798882,-0.44798882
-0.935837421,-0.467918711,-0.467918711
-0.966346624,-0.483173312,-0.483173312
-0.98720041,-0.493600205,-0.493600205
-0.998190417,-0.499095208,-0.499095208
-0.999206834,-0.499603417,-0.499603417
-0.990239507,-0.495119754,-0.495119754
-0.971378035,-0.485689017,-0.485689017
-0.942810874,-0.471405437,-0.471405437
-0.904823459,-0.452411729,-0.452411729
-0.857795346,-0.428897673,-0.428897673
-0.802196427,-0.401098213,-0.401098213
-0.738582225,-0.369291113,-0.369291113
-0.667588354,-0.333794177,-0.333794177
-0.589924161,-0.294962081,-0.294962081
